bytes_sent,src_port,dst_port,severity_score,is_sensitive_file,label
14426,48248,443,0.7764182165970104,0,0
2928,32495,80,0.1742362543727709,0,0
6697,45258,53,0.8556991677470144,0,1
14861,6092,4444,0.06175975634568098,0,2
9207,4035,22,0.1885265402024222,0,1
597,17971,3389,0.824676677518644,0,0
3872,30622,443,0.6075082652622226,0,0
7196,33375,53,0.03772638081508983,0,1
2799,20186,80,0.08793486154899133,0,0
13701,9399,3389,0.5080124958471905,0,2
3412,28891,22,0.1937794290460172,0,1
5136,47421,3389,0.9038861302616786,0,1
7054,7067,8080,0.7921231892616488,0,1
12512,7265,443,0.015123326304610885,0,0
4387,43951,53,0.5787197129395159,0,1
134,30416,8080,0.14378732745166067,0,0
3814,33545,4444,0.33887658207403215,0,1
5116,44448,8080,0.33933443606335956,0,1
9589,50086,3389,0.7727305685376149,0,2
5351,58506,8080,0.6261596550210754,0,1
4581,13156,8080,0.7227604475139335,0,1
14642,18640,8080,0.060749590419782895,0,1
6838,59761,3389,0.3729373728957597,0,1
7199,49358,443,0.8822188960654161,0,0
8007,48832,53,0.6009975301486726,0,1
12907,57491,3389,0.4600711711062171,1,2
6837,38722,22,0.13904430980822724,0,1
11023,5868,8080,0.794120380951071,0,1
9779,16216,22,0.5883949815321616,0,1
8405,18021,80,0.39607513539301653,0,0
11312,17495,53,0.8858528459653593,0,2
13268,31668,22,0.07237360342706789,0,1
8385,17722,8080,0.7898239487201302,0,1
11754,46454,8080,0.6513873990810147,0,1
14055,27795,4444,0.4290438850325322,0,2
161,8683,8080,0.5796235261468269,0,0
10237,32535,4444,0.7119925845019246,0,2
14326,15749,8080,0.1694416566831577,0,1
4084,62109,80,0.01557044292147014,0,0
14674,7908,3389,0.7539594009715159,0,2
10430,58338,53,0.16821256386734706,0,1
458,23106,53,0.5152584478370688,0,0
752,42055,80,0.7840178016345467,0,0
1956,6415,4444,0.16457751369022156,0,0
11689,40595,80,0.0656982159509204,0,0
2161,62491,8080,0.31112557118888573,0,0
421,6505,443,0.9947826445325947,0,0
3105,65175,3389,0.5413905688224409,0,1
3435,57548,443,0.8253685889474364,0,0
11480,51858,53,0.7450397752987943,0,1
14319,55098,8080,0.43086300385724696,0,1
8217,49551,443,0.011231290123975501,0,0
182,31549,3389,0.5747005564612295,0,0
9832,56981,80,0.15433392695577697,0,0
11152,8606,53,0.6933138916329156,0,1
13869,38999,22,0.715044853071233,1,2
256,38830,443,0.7566151313572802,0,0
4486,40103,80,0.23059803984141702,0,0
6628,39721,8080,0.3522257508754515,0,1
4929,14731,443,0.13417581144384128,1,0
12730,8888,8080,0.739944036936196,1,2
4139,30115,3389,0.29807302799157853,0,1
4012,15316,8080,0.6443071444631022,0,1
5170,26053,8080,0.376127946773107,0,1
9623,20629,53,0.4608505246087806,0,1
8518,50531,22,0.10581978660673752,0,1
6822,12331,53,0.6491707231850433,0,1
2398,2057,8080,0.16436538841081438,0,0
5967,42884,4444,0.41752097066336713,0,1
9824,52025,4444,0.6448986240493018,0,2
5401,2368,8080,0.27150536573838224,0,1
5975,51965,3389,0.9626204180179636,0,1
1600,5452,22,0.5498062316965218,0,0
14364,24239,22,0.723631043723336,1,2
12542,45377,4444,0.6905753209018852,0,2
11528,34774,8080,0.08334853523651031,1,2
10575,5174,443,0.6889112509416225,0,0
2904,31934,53,0.9066665962811358,0,0
10633,14147,53,0.974478525385002,0,2
5138,32366,53,0.7392445857432078,0,1
6800,9620,4444,0.9209368787196107,0,1
14061,17710,4444,0.48138108393023715,0,2
9156,11785,53,0.5397271562486684,0,1
14061,44047,22,0.5101697486693193,0,1
79,9605,8080,0.013236576591951321,1,0
682,36610,80,0.8969055442466868,0,0
3801,57854,53,0.3450997097159899,0,1
456,30172,3389,0.6276443174776466,0,0
7009,50817,22,0.28938404510512294,0,1
9948,19819,4444,0.43649723969856014,0,2
10229,28129,53,0.26718194252803584,0,1
10177,46556,4444,0.27155776570017875,0,2
2397,27549,443,0.6269259389237226,0,0
